"X1","X2","X3"
1.0501632259693,0.0902313548140228,1
1.41610559960827,0.663528960663825,1
1.97340362519026,0.792280307970941,1
1.79048109822907,0.895465554436669,1
1.88781712367199,0.126746615627781,1
1.20951579813845,0.417019941378385,1
1.91204039542936,0.612354850396514,1
1.05878283176571,0.984798227669671,1
1.92830870929174,0.6886405358091,1
1.91338176070713,0.167730538873002,1
1.16242723935284,0.612383005907759,1
1.31228437228128,0.64434454869479,1
1.01350434101187,0.37825484550558,1
1.43140966049396,0.0763426227495074,1
1.1987023006659,0.774157117353752,1
1.73606766224839,0.258464335696772,1
1.02682124706917,0.314815411577001,1
1.28396416967735,0.0926178463269025,1
1.98440340207890,0.924303772859275,1
1.31881488533691,0.526467310031876,1
1.09228440793231,0.0398007906042039,1
1.35636947327293,0.757996561937034,1
1.78984196507372,0.0574618976097554,1
1.49185157008469,0.858004925772548,1
1.79966377676465,0.521015002159402,1
1.74640457681380,0.396158148068935,1
1.12592725921422,0.40571648394689,1
1.29832147574052,0.829506655456498,1
1.62914114980958,0.269898599479347,1
1.65615473920479,0.958670250605792,1
1.56598300626501,0.296666273381561,1
1.53986452962272,0.534306177869439,1
1.27002935111523,0.83650038880296,1
1.71161771891639,0.610148868523538,1
1.74140928196721,0.265026726992801,1
1.93634509155527,0.481946118874475,1
1.90386161021888,0.246358589967713,1
1.05398683762178,0.866807225393131,1
1.89935253118165,0.208991988096386,1
1.56599079910666,0.911334353266284,1
1.96064629871398,0.226810630876571,1
1.32206866168417,0.39274645363912,1
1.93311004457064,0.437990866135806,1
1.28521580202505,0.576216648099944,1
1.24267238704488,0.703507291153073,1
1.64327778364532,0.606030370108783,1
1.44386570388451,0.58913101372309,1
1.03711620019749,0.226654136786237,1
1.03861199901439,0.292160928715020,1
1.05068776244298,0.540381002472714,1
1.4276034028735,0.849504854530096,1
1.60113464016467,0.709198373137042,1
1.87853735382669,0.260657767299563,1
1.93559193913825,0.726863568648696,1
1.44883561646566,0.717341623967513,1
1.24173615733162,0.719837717479095,1
1.47241433640011,0.650205969577655,1
1.33517702273093,0.605701207648963,1
1.52293421770446,0.348284408915788,1
1.97566901869141,0.442226951941848,1
1.87265916098841,0.402593655278906,1
1.33986526541412,0.8555449238047,1
1.76394126517698,0.0384557410143316,1
1.58998521789908,0.712919431738555,1
1.15339690959081,0.818042003083974,1
1.55415354087017,0.667027634102851,1
1.03238714882173,0.171660956228152,1
1.26212267181836,0.928750125458464,1
1.77990188845433,0.452119706664234,1
1.63906651386060,0.282771960366517,1
1.82986518344842,0.384443785296753,1
1.05889775371179,0.816666334867477,1
1.86943390499800,0.0665565235540271,1
1.2825704687275,0.503349633421749,1
1.33979548723437,0.160173591924831,1
1.35491506545804,0.380636708345264,1
1.08395331259817,0.761414880864322,1
1.94139357749373,0.773141200654209,1
1.17034765449353,0.635234663262963,1
1.86612174916081,0.861571117769927,1
1.97258527996019,0.662989899283275,1
1.30738755268976,0.948239002609625,1
1.77788399253041,0.539436676073819,1
1.74949144897982,0.250210988102481,1
1.68259909446351,0.438627940835431,1
1.45320388977416,0.684714763890952,1
1.8546100652311,0.106735544744879,1
1.85517727467231,0.172513299155980,1
1.19191291672178,0.885894424282014,1
1.49126481614076,0.0639792177826166,1
1.28834319533780,0.106582234380767,1
1.08082899777219,0.292741951765493,1
1.01577166700736,0.60449192347005,1
1.02375018363819,0.714434889610857,1
1.01654017297551,0.720461085205898,1
1.48729036608711,0.445886466419324,1
1.82642240822315,0.341236622538418,1
1.5117424512282,0.02964485459961,1
1.61708776652813,0.326432786416262,1
1.98947885888629,0.822250726167113,1
0.0258417697623372,0.6978808818385,1
0.164908456383273,0.363886905135587,1
0.192722123814747,0.800446738954633,1
0.00826537632383406,0.499862101394683,1
0.431888858322054,0.648227281635627,1
0.35973946377635,0.769560930551961,1
0.59951815684326,0.435088770929724,1
0.564876885851845,0.0516996318474412,1
0.611410120269284,0.761109668063,1
0.413036982528865,0.416797155980021,1
0.693924451479688,0.232084054965526,1
0.297502287663519,0.147693790262565,1
0.892966702347621,0.915714538190514,1
0.211993743665516,0.897916832240298,1
0.0711393472738564,0.522094463929534,1
0.439165903953835,0.361486219801009,1
0.612479385919869,0.878245526691899,1
0.35962116275914,0.400690101552755,1
0.100136560155079,0.934465439291671,1
0.234217381570488,0.666613239096478,1
0.484426527284086,0.590928195975721,1
0.384690535487607,0.204758718842641,1
0.859365525888279,0.949003572342917,1
0.911738550523296,0.29407998197712,1
0.390110777923837,0.97645167587325,1
0.0130432909354568,0.887788620777428,1
0.797625926090404,0.269008673261851,1
0.0427749413065612,0.890542140696198,1
0.253300262149423,0.255458887433633,1
0.516101269051433,0.290400628931820,1
0.398275488754734,0.317886323668063,1
0.426368322689086,0.330193419009447,1
0.634857840370387,0.987633579876274,1
0.889930009841919,0.832668001763523,1
0.449984694598243,0.90430528158322,1
0.0960303780157119,0.452658677008003,1
0.801385006401688,0.388655120506883,1
0.680329868802801,0.302666975418106,1
0.705209464766085,0.337711705360562,1
0.387302822666243,0.516372202895582,1
0.382752720266581,0.0102709007915109,1
0.0845594122074544,0.523236354347318,1
0.225175861734897,0.654978792648762,1
0.361851369496435,0.44903061632067,1
0.018848282052204,0.807788537582383,1
0.787301022792235,0.208581980317831,1
0.680545573821291,0.477463544346392,1
0.670164692215621,0.425091263605282,1
0.298369292635471,0.437834617448971,1
0.94244989263825,0.659789347788319,1
0.847450539004058,0.84371434035711,1
0.169576423242688,0.685210983501747,1
0.0095623331144452,0.93118655611761,1
0.0881413898896426,0.165772241773084,1
0.218985339393839,0.0351632731035352,1
0.918841390870512,0.189106588019058,1
0.448724070331082,0.0143777704797685,1
0.672481511253864,0.895116369705647,1
0.654370594536886,0.805768252816051,1
0.835498936008662,0.765712645370513,1
0.449415087467059,0.648819995345548,1
0.615975014865398,0.134716712636873,1
0.134655222529545,0.162775486242026,1
0.946821646066383,0.265855160774663,1
0.191245627356693,0.563227148260921,1
0.974878882989287,0.763470707694069,1
0.103532117558643,0.927235872251913,1
0.646501449402422,0.819425345631316,1
0.763542820932344,0.924893077695742,1
0.0189327036496252,0.939273676136509,1
0.0240491000004113,0.580605547409505,1
0.699344598455355,0.0765857065562159,1
0.231368713080883,0.134394204244018,1
0.754653635201976,0.70310889184475,1
0.737592780729756,0.514976836275309,1
0.492807237664238,0.773829419631511,1
0.160144983790815,0.327596462797374,1
0.168567099375650,0.682554483180866,1
0.162914238171652,0.382950027938932,1
0.401240186532959,0.921778773190454,1
0.922442853683606,0.407131052110344,1
0.733537611318752,0.753561521414667,1
0.493174004135653,0.540815363638103,1
0.891423764638603,0.479391054483131,1
0.544226378202438,0.172364019555971,1
0.0367674904409796,0.74487523175776,1
0.527818636503071,0.336046508513391,1
0.846250221133232,0.0252145098056644,1
0.560015085153282,0.689582418184727,1
0.957695678342134,0.110213051550090,1
0.143787895562127,0.0398061722517014,1
0.552792818518355,0.399196431739256,1
0.694200630066916,0.746453146217391,1
0.803827651776373,0.77852015895769,1
0.269564507296309,0.896880179643631,1
0.0991956612560898,0.673847673926502,1
0.228707253700122,0.447762755677104,1
0.714035263517871,0.552852435735986,1
0.97699361317791,0.0858260532841086,1
0.581746028736234,0.492312145419419,1
0.963664503768086,1.16547336499207,1
